USERNAME: dh
PASSWORD: a
CMD: d
CMD: m
CMD: d
CMD: j
CMD: a
CMD: w
CMD: a
CMD: j
CMD: k
CMD: d
CMD: j
CMD: k
CMD: a
CMD: d
CMD: j
CMD: a
CMD: b
CMD: j
CMD: d
CMD: b
CMD: j
CMD: a
CMD: b
CMD: d
CMD: j
CMD: k
CMD: a
CMD: b
CMD: j
CMD: h
CMD: w
CMD: b
CMD: d
CMD: f
CMD: j
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: 
CMD: c
CMD: j
CMD: h
CMD: s
CMD: u
CMD: j
CMD: h
CMD: f
CMD: j
CMD: a
CMD: j
CMD: k
CMD: f
CMD: j
CMD: k
CMD: a
CMD: n
CMD: f
CMD: j
CMD: k
CMD: a
CMD: n
CMD: l
CMD: l
CMD: s
CMD: l
CMD: L
CMD: S
CMD: j
CMD: d
CMD: n
CMD: a
CMD: f
CMD: j
CMD: k
CMD: f
CMD: j
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: k
CMD: a
CMD: e
